Total Points,Total Critics,Total Industry,Oscar,FIRST,LAST,STATUS,Waiver Expire,Position,Movie1,Movie2,Movie3,Movie4,Gotham,HFA
0,,0,,,Little Italy,Free Agent,,PICTURE,Little Italy,,,,,
0,,0,,,Little Women,Free Agent,,PICTURE,Little Women,,,,,
0,,0,,,Lizzie,Free Agent,,PICTURE,Lizzie,,,,,
0,,0,,,London Fields,Free Agent,,PICTURE,London Fields,,,,,
0,,0,,,Looking Glass,Free Agent,,PICTURE,Looking Glass,,,,,
0,,0,,,Lords of Chaos,Free Agent,,PICTURE,Lords of Chaos,,,,,
0,,0,,,Lost Child,Free Agent,,PICTURE,Lost Child,,,,,
0,,0,,,Lost Fare,Free Agent,,PICTURE,Lost Fare,,,,,
0,,0,,,Love After Love,Free Agent,,PICTURE,Love After Love,,,,,
0,,0,,,Love at Sea,Free Agent,,PICTURE,Love at Sea,,,,,
0,,0,,,Love Simon,Free Agent,,PICTURE,Love Simon,,,,,
0,,0,,,Mamma Mia! Here We Go Again,Free Agent,,PICTURE,Mamma Mia! Here We Go Again,,,,,
0,,0,,,Mandy,Free Agent,,PICTURE,Mandy,,,,,
0,,0,,,Mara,Free Agent,,PICTURE,Mara,,,,,
0,,0,,,Mary Magdalene,Free Agent,,PICTURE,Mary Magdalene,,,,,
0,,0,,,Mary Poppins Returns,Free Agent,,PICTURE,Mary Poppins Returns,,,,,
0,,0,,,Mary Queen of Scots,Free Agent,,PICTURE,Mary Queen of Scots,,,,,
0,,0,,,Maze Runner: The Death Cure,Free Agent,,PICTURE,Maze Runner: The Death Cure,,,,,
0,,0,,,Mid90s,Free Agent,,PICTURE,Mid90s,,,,,
0,,0,,,Midnight Sun,Free Agent,,PICTURE,Midnight Sun,,,,,
0,,0,,,Mile 22,Free Agent,,PICTURE,Mile 22,,,,,
0,,0,,,Mission: Impossible - Fallout,Free Agent,,PICTURE,Mission: Impossible - Fallout,,,,,
0,,0,,,Monsters and Men,Free Agent,,PICTURE,Monsters and Men,,,,,
0,,0,,,Mortal Engines,Free Agent,,PICTURE,Mortal Engines,,,,,
0,,0,,,Mute,Free Agent,,PICTURE,Mute,,,,,
0,,0,,,My Husband's Secret Wife,Free Agent,,PICTURE,My Husband's Secret Wife,,,,,
0,,0,,,My Teacher My Obsession,Free Agent,,PICTURE,My Teacher My Obsession,,,,,
0,,0,,,Nancy,Free Agent,,PICTURE,Nancy,,,,,
0,,0,,,Nappily Ever After,Free Agent,,PICTURE,Nappily Ever After,,,,,
0,,0,,,Night School,Free Agent,,PICTURE,Night School,,,,,
0,,0,,,Nobody's Fool,Free Agent,,PICTURE,Nobody's Fool,,,,,
0,,0,,,Nomis,Free Agent,,PICTURE,Nomis,,,,,
0,,0,,,Occupation,Free Agent,,PICTURE,Occupation,,,,,
0,,0,,,Ocean's Eight,Free Agent,,PICTURE,Ocean's Eight,,,,,
0,,0,,,Office Uprising,Free Agent,,PICTURE,Office Uprising,,,,,
0,,0,,,On Chesil Beach,Free Agent,,PICTURE,On Chesil Beach,,,,,
0,,0,,,On the Basis of Sex,Free Agent,,PICTURE,On the Basis of Sex,,,,,
0,,0,,,Operation Finale,Free Agent,,PICTURE,Operation Finale,,,,,
0,,0,,,Ophelia,Free Agent,,PICTURE,Ophelia,,,,,
0,,0,,,Ouija House,Free Agent,,PICTURE,Ouija House,,,,,
0,,0,,,Our House,Free Agent,,PICTURE,Our House,,,,,
0,,0,,,Outlaw King,Free Agent,,PICTURE,Outlaw King,,,,,
0,,0,,,Overboard,Free Agent,,PICTURE,Overboard,,,,,
0,,0,,,Overlord,Free Agent,,PICTURE,Overlord,,,,,
0,,0,,,Pacific Rim: Uprising,Free Agent,,PICTURE,Pacific Rim: Uprising,,,,,
0,,0,,,Paddington 2,Free Agent,,PICTURE,Paddington 2,,,,,
0,,0,,,Patient Zero,Free Agent,,PICTURE,Patient Zero,,,,,
0,,0,,,Paul Apostle of Christ,Free Agent,,PICTURE,Paul Apostle of Christ,,,,,
0,,0,,,Peppermint,Free Agent,,PICTURE,Peppermint,,,,,
0,,0,,,Peterloo,Free Agent,,PICTURE,Peterloo,,,,,
0,,0,,,Private Life,Free Agent,,PICTURE,Private Life,,,,,
0,,0,,,Prospect,Free Agent,,PICTURE,Prospect,,,,,
0,,0,,,Proud Mary,Free Agent,,PICTURE,Proud Mary,,,,,
0,,0,,,Puppet Master: The Littlest Reich,Free Agent,,PICTURE,Puppet Master: The Littlest Reich,,,,,
0,,0,,,Puzzle,Free Agent,,PICTURE,Puzzle,,,,,
0,,0,,,Rampage,Free Agent,,PICTURE,Rampage,,,,,
0,,0,,,Ready Player One,Free Agent,,PICTURE,Ready Player One,,,,,
0,,0,,,Red Sparrow,Free Agent,,PICTURE,Red Sparrow,,,,,
0,,0,,,Replicas,Free Agent,,PICTURE,Replicas,,,,,
0,,0,,,Reprisal,Free Agent,,PICTURE,Reprisal,,,,,
0,,0,,,Richard Says Goodbye,Free Agent,,PICTURE,Richard Says Goodbye,,,,,
0,,0,,,Ride,Free Agent,,PICTURE,Ride,,,,,
0,,0,,,Robin Hood,Free Agent,,PICTURE,Robin Hood,,,,,
0,,0,,,Running for Grace,Free Agent,,PICTURE,Running for Grace,,,,,
0,,0,,,Samson,Free Agent,,PICTURE,Samson,,,,,
0,,0,,,Searching,Free Agent,,PICTURE,Searching,,,,,
0,,0,,,Second Act,Free Agent,,PICTURE,Second Act,,,,,
0,,0,,,Serenity,Free Agent,,PICTURE,Serenity,,,,,
0,,0,,,Set It Up,Free Agent,,PICTURE,Set It Up,,,,,
0,,0,,,Show Dogs,Free Agent,,PICTURE,Show Dogs,,,,,
0,,0,,,Siberia,Free Agent,,PICTURE,Siberia,,,,,
0,,0,,,Sicario: Day of the Soldado,Free Agent,,PICTURE,Sicario: Day of the Soldado,,,,,
0,,0,,,Sick for Toys,Free Agent,,PICTURE,Sick for Toys,,,,,
0,,0,,,Sierra Burgess Is a Loser,Free Agent,,PICTURE,Sierra Burgess Is a Loser,,,,,
0,,0,,,Silencer,Free Agent,,PICTURE,Silencer,,,,,
0,,0,,,Skate Kitchen,Free Agent,,PICTURE,Skate Kitchen,,,,,
0,,0,,,Skin,Free Agent,,PICTURE,Skin,,,,,
0,,0,,,Skyscraper,Free Agent,,PICTURE,Skyscraper,,,,,
0,,0,,,Slaughterhouse Rulez,Free Agent,,PICTURE,Slaughterhouse Rulez,,,,,
0,,0,,,Slender Man,Free Agent,,PICTURE,Slender Man,,,,,
0,,0,,,Slice,Free Agent,,PICTURE,Slice,,,,,
0,,0,,,Solo: A Star Wars Story,Free Agent,,PICTURE,Solo: A Star Wars Story,,,,,
0,,0,,,Sorry to Bother You,Free Agent,,PICTURE,Sorry to Bother You,,,,,
0,,0,,,Spinning Man,Free Agent,,PICTURE,Spinning Man,,,,,
0,,0,,,Stan & Ollie,Free Agent,,PICTURE,Stan & Ollie,,,,,
0,,0,,,Status Update,Free Agent,,PICTURE,Status Update,,,,,
0,,0,,,Summer '03,Free Agent,,PICTURE,Summer '03,,,,,
0,,0,,,Summer Night,Free Agent,,PICTURE,Summer Night,,,,,
0,,0,,,Summer of 84,Free Agent,,PICTURE,Summer of 84,,,,,
0,,0,,,Super Troopers 2,Free Agent,,PICTURE,Super Troopers 2,,,,,
0,,0,,,SuperFly,Free Agent,,PICTURE,SuperFly,,,,,
0,,0,,,Support the Girls,Free Agent,,PICTURE,Support the Girls,,,,,
0,,0,,,Suspiria,Free Agent,,PICTURE,Suspiria,,,,,
0,,0,,,Swinging Safari,Free Agent,,PICTURE,Swinging Safari,,,,,
0,,0,,,Swiped,Free Agent,,PICTURE,Swiped,,,,,
0,,0,,,Tag,Free Agent,,PICTURE,Tag,,,,,
0,,0,,,Tau,Free Agent,,PICTURE,Tau,,,,,
0,,0,,,Teen Spirit,Free Agent,,PICTURE,Teen Spirit,,,,,
0,,0,,,Tell It to the Bees,Free Agent,,PICTURE,Tell It to the Bees,,,,,
0,,0,,,Terminal,Free Agent,,PICTURE,Terminal,,,,,
0,,0,,,The 15:17 to Paris,Free Agent,,PICTURE,The 15:17 to Paris,,,,,
0,,0,,,The After Party,Free Agent,,PICTURE,The After Party,,,,,
0,,0,,,The Angel,Free Agent,,PICTURE,The Angel,,,,,
0,,0,,,The Ballad of Buster Scruggs,Free Agent,,PICTURE,The Ballad of Buster Scruggs,,,,,
0,,0,,,The Basement,Free Agent,,PICTURE,The Basement,,,,,
0,,0,,,The Big Take,Free Agent,,PICTURE,The Big Take,,,,,
0,,0,,,The Catcher Was a Spy,Free Agent,,PICTURE,The Catcher Was a Spy,,,,,
0,,0,,,The Cloverfield Paradox,Free Agent,,PICTURE,The Cloverfield Paradox,,,,,
0,,0,,,The Commuter,Free Agent,,PICTURE,The Commuter,,,,,
0,,0,,,The Con Is On,Free Agent,,PICTURE,The Con Is On,,,,,
0,,0,,,The Dark,Free Agent,,PICTURE,The Dark,,,,,
0,,0,,,The Darkest Minds,Free Agent,,PICTURE,The Darkest Minds,,,,,
0,,0,,,The Dawnseeker,Free Agent,,PICTURE,The Dawnseeker,,,,,
0,,0,,,The Death and Life of John F. Donovan,Free Agent,,PICTURE,The Death and Life of John F. Donovan,,,,,
0,,0,,,The Death of Stalin,Free Agent,,PICTURE,The Death of Stalin,,,,,
0,,0,,,The Debt Collector,Free Agent,,PICTURE,The Debt Collector,,,,,
0,,0,,,The Domestics,Free Agent,,PICTURE,The Domestics,,,,,
0,,0,,,The Equalizer 2,Free Agent,,PICTURE,The Equalizer 2,,,,,
0,,0,,,The Festival,Free Agent,,PICTURE,The Festival,,,,,
0,,0,,,The First Purge,Free Agent,,PICTURE,The First Purge,,,,,
0,,0,,,The Front Runner,Free Agent,,PICTURE,The Front Runner,,,,,
0,,0,,,The Gateway,Free Agent,,PICTURE,The Gateway,,,,,
0,,0,,,The Girl in the Spider's Web,Free Agent,,PICTURE,The Girl in the Spider's Web,,,,,
0,,0,,,The Guernsey Literary and Potato Peel Pie Society,Free Agent,,PICTURE,The Guernsey Literary and Potato Peel Pie Society,,,,,
0,,0,,,The Happy Prince,Free Agent,,PICTURE,The Happy Prince,,,,,
0,,0,,,The Happytime Murders,Free Agent,,PICTURE,The Happytime Murders,,,,,
0,,0,,,The Hate U Give,Free Agent,,PICTURE,The Hate U Give,,,,,
0,,0,,,The House That Jack Built,Free Agent,,PICTURE,The House That Jack Built,,,,,
0,,0,,,The House with a Clock in Its Walls,Free Agent,,PICTURE,The House with a Clock in Its Walls,,,,,
0,,0,,,The Hummingbird Project,Free Agent,,PICTURE,The Hummingbird Project,,,,,
0,,0,,,The Hurricane Heist,Free Agent,,PICTURE,The Hurricane Heist,,,,,
0,,0,,,The Intent 2: The Come Up,Free Agent,,PICTURE,The Intent 2: The Come Up,,,,,
0,,0,,,The Jurassic Games,Free Agent,,PICTURE,The Jurassic Games,,,,,
0,,0,,,The Kindergarten Teacher,Free Agent,,PICTURE,The Kindergarten Teacher,,,,,
0,,0,,,The King's Daughter,Free Agent,,PICTURE,The King's Daughter,,,,,
0,,0,,,The Kissing Booth,Free Agent,,PICTURE,The Kissing Booth,,,,,
0,,0,,,The Krays: Dead Man Walking,Free Agent,,PICTURE,The Krays: Dead Man Walking,,,,,
0,,0,,,The Land of Steady Habits,Free Agent,,PICTURE,The Land of Steady Habits,,,,,
0,,0,,,The Last Full Measure,Free Agent,,PICTURE,The Last Full Measure,,,,,
0,,0,,,The Last Man,Free Agent,,PICTURE,The Last Man,,,,,
0,,0,,,The Little Mermaid,Free Agent,,PICTURE,The Little Mermaid,,,,,
0,,0,,,The Little Stranger,Free Agent,,PICTURE,The Little Stranger,,,,,
0,,0,,,The Long Home,Free Agent,,PICTURE,The Long Home,,,,,
0,,0,,,The Man Who Killed Don Quixote,Free Agent,,PICTURE,The Man Who Killed Don Quixote,,,,,
0,,0,,,The Man Who Killed Hitler and Then The Bigfoot,Free Agent,,PICTURE,The Man Who Killed Hitler and Then The Bigfoot,,,,,
0,,0,,,The Marine 6: Close Quarters,Free Agent,,PICTURE,The Marine 6: Close Quarters,,,,,
0,,0,,,The Matchmaker's Playbook,Free Agent,,PICTURE,The Matchmaker's Playbook,,,,,
0,,0,,,The Meg,Free Agent,,PICTURE,The Meg,,,,,
0,,0,,,The Mercy,Free Agent,,PICTURE,The Mercy,,,,,
0,,0,,,The Middle of X,Free Agent,,PICTURE,The Middle of X,,,,,
0,,0,,,The Miracle Season,Free Agent,,PICTURE,The Miracle Season,,,,,
0,,0,,,The Miseducation of Cameron Post,Free Agent,,PICTURE,The Miseducation of Cameron Post,,,,,
0,,0,,,The Most Assassinated Woman in the World,Free Agent,,PICTURE,The Most Assassinated Woman in the World,,,,,
0,,0,,,The Mule,Free Agent,,PICTURE,The Mule,,,,,
0,,0,,,The Neighbor,Free Agent,,PICTURE,The Neighbor,,,,,
0,,0,,,The New Romantic,Free Agent,,PICTURE,The New Romantic,,,,,
0,,0,,,The Nightingale,Free Agent,,PICTURE,The Nightingale,,,,,
0,,0,,,The Ninth Passenger,Free Agent,,PICTURE,The Ninth Passenger,,,,,
0,,0,,,The Nun,Free Agent,,PICTURE,The Nun,,,,,
0,,0,,,The Nutcracker and the Four Realms,Free Agent,,PICTURE,The Nutcracker and the Four Realms,,,,,
0,,0,,,The Oath,Free Agent,,PICTURE,The Oath,,,,,
0,,0,,,The Old Man & the Gun,Free Agent,,PICTURE,The Old Man & the Gun,,,,,
0,,0,,,The Open House,Free Agent,,PICTURE,The Open House,,,,,
0,,0,,,The Other Side of the Wind,Free Agent,,PICTURE,The Other Side of the Wind,,,,,
0,,0,,,The Outsider,Free Agent,,PICTURE,The Outsider,,,,,
0,,0,,,The Package,Free Agent,,PICTURE,The Package,,,,,
0,,0,,,The Padre,Free Agent,,PICTURE,The Padre,,,,,
0,,0,,,The Pagan King,Free Agent,,PICTURE,The Pagan King,,,,,
0,,0,,,The Peanut Butter Falcon,Free Agent,,PICTURE,The Peanut Butter Falcon,,,,,
0,,0,,,The Predator,Free Agent,,PICTURE,The Predator,,,,,
0,,0,,,The Public,Free Agent,,PICTURE,The Public,,,,,
0,,0,,,The Riot Act,Free Agent,,PICTURE,The Riot Act,,,,,
0,,0,,,The Row,Free Agent,,PICTURE,The Row,,,,,
0,,0,,,The Seagull,Free Agent,,PICTURE,The Seagull,,,,,
0,,0,,,The Sisters Brothers,Free Agent,,PICTURE,The Sisters Brothers,,,,,
0,,0,,,The Spy Who Dumped Me,Free Agent,,PICTURE,The Spy Who Dumped Me,,,,,
0,,0,,,The Stand-In,Free Agent,,PICTURE,The Stand-In,,,,,
0,,0,,,The Strangers: Prey at Night,Free Agent,,PICTURE,The Strangers: Prey at Night,,,,,
0,,0,,,The Tale,Free Agent,,PICTURE,The Tale,,,,,
0,,0,,,The Titan,Free Agent,,PICTURE,The Titan,,,,,
0,,0,,,The Toybox,Free Agent,,PICTURE,The Toybox,,,,,
0,,0,,,The Trump Prophecy,Free Agent,,PICTURE,The Trump Prophecy,,,,,
0,,0,,,The Week Of,Free Agent,,PICTURE,The Week Of,,,,,
0,,0,,,The Wind,Free Agent,,PICTURE,The Wind,,,,,
0,,0,,,The Wrong Friend,Free Agent,,PICTURE,The Wrong Friend,,,,,
0,,0,,,Thunder Road,Free Agent,,PICTURE,Thunder Road,,,,,
0,,0,,,To All the Boys I've Loved Before,Free Agent,,PICTURE,To All the Boys I've Loved Before,,,,,
0,,0,,,Tomb Raider,Free Agent,,PICTURE,Tomb Raider,,,,,
0,,0,,,Traffik,Free Agent,,PICTURE,Traffik,,,,,
0,,0,,,Truth or Dare,Free Agent,,PICTURE,Truth or Dare,,,,,
0,,0,,,Tully,Free Agent,,PICTURE,Tully,,,,,
0,,0,,,UFO,Free Agent,,PICTURE,UFO,,,,,
0,,0,,,Unbroken: Path to Redemption,Free Agent,,PICTURE,Unbroken: Path to Redemption,,,,,
0,,0,,,Uncle Drew,Free Agent,,PICTURE,Uncle Drew,,,,,
0,,0,,,Under the Silver Lake,Free Agent,,PICTURE,Under the Silver Lake,,,,,
0,,0,,,Unfriended: Dark Web,Free Agent,,PICTURE,Unfriended: Dark Web,,,,,
0,,0,,,Unsane,Free Agent,,PICTURE,Unsane,,,,,
0,,0,,,Untogether,Free Agent,,PICTURE,Untogether,,,,,
0,,0,,,Upgrade,Free Agent,,PICTURE,Upgrade,,,,,
0,,0,,,Venom,Free Agent,,PICTURE,Venom,,,,,
0,,0,,,Viper Club,Free Agent,,PICTURE,Viper Club,,,,,
0,,0,,,Vita and Virginia,Free Agent,,PICTURE,Vita and Virginia,,,,,
0,,0,,,Vox Lux,Free Agent,,PICTURE,Vox Lux,,,,,
0,,0,,,Warning Shot,Free Agent,,PICTURE,Warning Shot,,,,,
0,,0,,,We Have Always Lived in the Castle,Free Agent,,PICTURE,We Have Always Lived in the Castle,,,,,
0,,0,,,We the Animals,Free Agent,,PICTURE,We the Animals,,,,,
0,,0,,,Welcome to Marwen,Free Agent,,PICTURE,Welcome to Marwen,,,,,
0,,0,,,What Keeps You Alive,Free Agent,,PICTURE,What Keeps You Alive,,,,,
0,,0,,,What Still Remains,Free Agent,,PICTURE,What Still Remains,,,,,
0,,0,,,What They Had,Free Agent,,PICTURE,What They Had,,,,,
0,,0,,,When We First Met,Free Agent,,PICTURE,When We First Met,,,,,
0,,0,,,Where Hands Touch,Free Agent,,PICTURE,Where Hands Touch,,,,,
0,,0,,,White Boy Rick,Free Agent,,PICTURE,White Boy Rick,,,,,
0,,0,,,Wildlife,Free Agent,,PICTURE,Wildlife,,,,,
0,,0,,,Wildling,Free Agent,,PICTURE,Wildling,,,,,
0,,0,,,Winchester,Free Agent,,PICTURE,Winchester,,,,,
0,,0,,,Winter Ridge,Free Agent,,PICTURE,Winter Ridge,,,,,
0,,0,,,Woman Walks Ahead,Free Agent,,PICTURE,Woman Walks Ahead,,,,,
0,,0,,,Yardie,Free Agent,,PICTURE,Yardie,,,,,
0,,0,,,You Were Never Really Here,Free Agent,,PICTURE,You Were Never Really Here,,,,,
0,,0,,,Zeroville,Free Agent,,PICTURE,Zeroville,,,,,
0,,0,,,Zoe,Free Agent,,PICTURE,Zoe,,,,,
0,,0,,William,Arnold,Free Agent,,PRODUCTION DESIGN,Game Over Man!,The Hate U Give,,,,
0,,0,,Liv,Ask,Free Agent,,PRODUCTION DESIGN,22 July,,,,,
0,,0,,Jahmin,Assa,Free Agent,,PRODUCTION DESIGN,Mid90s,Don't Worry He Won't Get Far on Foot,,,,
0,,0,,Michel,Barthelemy,Free Agent,,PRODUCTION DESIGN,The Sisters Brothers,,,,,
0,,0,,Hussein,Baydoun,Free Agent,,PRODUCTION DESIGN,Capernaum,,,,,
0,,0,,Curt,Beech,Free Agent,,PRODUCTION DESIGN,BlacKkKlansman,,,,,
0,,0,,Jeffrey,Beecroft,Free Agent,,PRODUCTION DESIGN,A Quiet Place,,,,,
0,,0,,Roshelle,Berliner,Free Agent,,PRODUCTION DESIGN,The Domestics,Puzzle,,,,
0,,0,,Eugenio,Caballero,Free Agent,,PRODUCTION DESIGN,Roma,,,,,
0,,0,,Michael,Carlin,Free Agent,,PRODUCTION DESIGN,Colette,,,,,
0,,0,,Stephen H.,Carter,Free Agent,,PRODUCTION DESIGN,Can You Ever Forgive Me?,,,,,
0,,0,,Stefania,Cella,Free Agent,,PRODUCTION DESIGN,White Boy Rick,,,,,
0,,0,,Nelson,Coates,Free Agent,,PRODUCTION DESIGN,Crazy Rich Asians,Fifty Shades Freed,On the Basis of Sex,,,
0,,0,,Stuart,Craig,Free Agent,,PRODUCTION DESIGN,Fantastic Beasts: The Crimes of Grindelwald,,,,,
0,,0,,Stephane,Cressend,Free Agent,,PRODUCTION DESIGN,At Eternity's Gate,,,,,
0,,0,,Suzie,Davies,Free Agent,,PRODUCTION DESIGN,On Chesil Beach,Peterloo,,,,
0,,0,,Stefan,Dechant,Free Agent,,PRODUCTION DESIGN,Pacific Rim: Uprising,Welcome to Marwen,,,,
0,,0,,Mark,Digby,Free Agent,,PRODUCTION DESIGN,Fahrenheit 451,Annihilation,,,,
0,,0,,Scott,Dougan,Free Agent,,PRODUCTION DESIGN,American Animals,Monsters and Men,,,,
0,,0,,Guy Hendrix,Dyas,Free Agent,,PRODUCTION DESIGN,The Nutcracker and the Four Realms,,,,,
0,,0,,Ralph,Eggleston,Free Agent,,PRODUCTION DESIGN,Incredibles 2,,,,,
0,,0,,Sarah,Finlay,Free Agent,,PRODUCTION DESIGN,Juliet Naked,Disobedience,,,,
0,,0,,Mark,Friedberg,Free Agent,,PRODUCTION DESIGN,If Beale Street Could Talk,,,,,
0,,0,,Tim,Galvin,Free Agent,,PRODUCTION DESIGN,Green Book,,,,,
0,,0,,Jess,Gonchor,Free Agent,,PRODUCTION DESIGN,The Ballad of Buster Scruggs,,,,,
0,,0,,Paul,Harrod,Free Agent,,PRODUCTION DESIGN,Isle of Dogs,,,,,
0,,0,,Aaron,Haye,Free Agent,,PRODUCTION DESIGN,Bohemian Rhapsody,,,,,
0,,0,,Dan,Hennah,Free Agent,,PRODUCTION DESIGN,Mortal Engines,,,,,
0,,0,,Kevin,Ishioka,Free Agent,,PRODUCTION DESIGN,The 15:17 to Paris,The Mule,,,,
0,,0,,Chad,Keith,Free Agent,,PRODUCTION DESIGN,Leave No Trace,Boy Erased,,,,
0,,0,,John Paul,Kelly,Free Agent,,PRODUCTION DESIGN,Stan & Ollie,,,,,
0,,0,,Jason,Kisvarday,Free Agent,,PRODUCTION DESIGN,Sorry to Bother You,An Evening with Beverly Luff Linn,,,,
0,,0,,Scott,Kuzio,Free Agent,,PRODUCTION DESIGN,The Old Man & the Gun,Damsel,,,,
0,,0,,Kay,Lee,Free Agent,,PRODUCTION DESIGN,Destroyer,,,,,
0,,0,,Mark,Leese,Free Agent,,PRODUCTION DESIGN,The Wife,,,,,
0,,0,,Sam,Lisenco,Free Agent,,PRODUCTION DESIGN,Vox Lux,Eighth Grade,,,,
0,,0,,Anastasia,Masaro,Free Agent,,PRODUCTION DESIGN,Tully,,,,,
0,,0,,Akin,McKenzie,Free Agent,,PRODUCTION DESIGN,Wildlife,,,,,
0,,0,,James,Merifield,Free Agent,,PRODUCTION DESIGN,Mary Queen of Scots,The Guernsey Literary and Potato Peel Pie Society,,,,
0,,0,,Brian,Morris,Free Agent,,PRODUCTION DESIGN,The Happy Prince,,,,,
0,,0,,Karen,Murphy,Free Agent,,PRODUCTION DESIGN,A Star Is Born,,,,,
0,,0,,John,Myhre,Free Agent,,PRODUCTION DESIGN,Mary Poppins Returns,,,,,
0,,0,,Maria Clara,Notari,Free Agent,,PRODUCTION DESIGN,Everybody Knows,,,,,
0,,0,,Aaron,Osborne,Free Agent,,PRODUCTION DESIGN,Love Simon,,,,,
0,,0,,Michael,Perry,Free Agent,,PRODUCTION DESIGN,Hell Fest,Under the Silver Lake,,,,
0,,0,,Jan,Roelfs,Free Agent,,PRODUCTION DESIGN,Bird Box,,,,,
0,,0,,Steve,Saklad,Free Agent,,PRODUCTION DESIGN,The Front Runner,,,,,
0,,0,,Christopher,Stull,Free Agent,,PRODUCTION DESIGN,What They Had,Alex & Me,,,,
0,,0,,Ethan,Tobman,Free Agent,,PRODUCTION DESIGN,Beautiful Boy,Kin,,,,
0,,0,,Patrice,Vermette,Free Agent,,PRODUCTION DESIGN,Gringo,Vice,,,,
0,,0,,Inbal,Weinberg,Free Agent,,PRODUCTION DESIGN,Suspiria,,,,,
0,,0,,Charles,Wood,Free Agent,,PRODUCTION DESIGN,Avengers: Infinity War,,,,,
0,,0,,Grace,Yun,Free Agent,,PRODUCTION DESIGN,First Reformed,Hereditary,,,,
0,,0,,Thomas,Ades,Free Agent,,SCORE,Colette,,,,,
0,,0,,Geoff,Barrow,Free Agent,,SCORE,Annihilation,,,,,
0,,0,,Tyler,Bates,Free Agent,,SCORE,The Public,Deadpool 2,The Spy Who Dumped Me,,,
0,,0,,Marco,Beltrami,Free Agent,,SCORE,A Quiet Place,,,,,
0,,0,,Danny,Bensi,Free Agent,,SCORE,Siberia,Boy Erased,,,,
0,,0,,Terence,Blanchard,Free Agent,,SCORE,BlacKkKlansman,,,,,
0,,0,,Kris,Bowers,Free Agent,,SCORE,Green Book,Monsters and Men,,,,
0,,0,,Carter,Burwell,Free Agent,,SCORE,The Ballad of Buster Scruggs,,,,,
0,,0,,The,Coup,Free Agent,,SCORE,Sorry to Bother You,,,,,
0,,0,,Mychael,Danna,Free Agent,,SCORE,On the Basis of Sex,,,,,
0,,0,,Alexandre,Desplat,Free Agent,,SCORE,Kursk,The Sisters Brothers,Isle of Dogs,Operation Finale,,
0,,0,,Ramin,Djawadi,Free Agent,,SCORE,A Wrinkle in Time,Slender Man,,,,
0,,0,,Merrill,Garbus,Free Agent,,SCORE,Sorry to Bother You,,,,,
0,,0,,Michael,Giacchino,Free Agent,,SCORE,Incredibles 2,Jurassic World: Fallen Kingdom,Bad Times at the El Royale,,,
0,,0,,Ludwig,Goransson,Free Agent,,SCORE,Death Wish,Venom,Black Panther,Slice,,
0,,0,,Hildur,Guonadottir,Free Agent,,SCORE,Sicario: Day of the Soldado,Mary Magdalene,,,,
0,,0,,Daniel,Hart,Free Agent,,SCORE,The Old Man & the Gun,,,,,
0,,0,,Nate,Heller,Free Agent,,SCORE,Can You Ever Forgive Me?,,,,,
0,,0,,Joanne,Higginbottom,Free Agent,,SCORE,The Public,,,,,
0,,0,,Dickon,Hinchliffe,Free Agent,,SCORE,Leave No Trace,Burden,Above Suspicion,Yardie,,
0,,0,,James Newton,Howard,Free Agent,,SCORE,Red Sparrow,Fantastic Beasts: The Crimes of Grindelwald,The Nutcracker and the Four Realms,,,
0,,0,,Dan,Jones,Free Agent,,SCORE,On Chesil Beach,,,,,
0,,0,,Saunder,Jurriaans,Free Agent,,SCORE,Siberia,Boy Erased,,,,
0,,0,,Federico,Jusid,Free Agent,,SCORE,Life Itself,A Twelve-Year Night,,,,
0,,0,,Rolfe,Kent,Free Agent,,SCORE,Stan & Ollie,,,,,
0,,0,,David,Lang,Free Agent,,SCORE,Wildlife,,,,,
0,,0,,Michel,Legrand,Free Agent,,SCORE,The Other Side of the Wind,,,,,
0,,0,,Javier,Limon,Free Agent,,SCORE,Everybody Knows,,,,,
0,,0,,Tatiana,Lisovkaia,Free Agent,,SCORE,At Eternity's Gate,,,,,
0,,0,,Sune,Martin,Free Agent,,SCORE,The Outsider,22-Jul,,,,
0,,0,,John,Powell,Free Agent,,SCORE,Solo: A Star Wars Story,,,,,
0,,0,,Trent,Reznor,Free Agent,,SCORE,Mid90s,,,,,
0,,0,,Max,Richter,Free Agent,,SCORE,Mary Queen of Scots,White Boy Rick,Never Look Away,,,
0,,0,,Ben,Salisbury,Free Agent,,SCORE,Annihilation,,,,,
0,,0,,Marc,Shaiman,Free Agent,,SCORE,Mary Poppins Returns,,,,,
0,,0,,Theodore,Shapiro,Free Agent,,SCORE,A Simple Favor,Destroyer,,,,
0,,0,,Alan,Silvestri,Free Agent,,SCORE,Ready Player One,Welcome to Marwen,Avengers: Infinity War,,,
0,,0,,Rob,Simonsen,Free Agent,,SCORE,Love Simon,Tully,The Front Runner,,,
0,,0,,Colin,Stetson,Free Agent,,SCORE,Hereditary,,,,,
0,,0,,Tune-Yards,Tune-Yards,Free Agent,,SCORE,Sorry to Bother You,,,,,
0,,0,,Rich,Vreeland,Free Agent,,SCORE,Under the Silver Lake,,,,,
0,,0,,Benjamin,Wallfisch,Free Agent,,SCORE,The Darkest Minds,King of Thieves,Serenity,,,
0,,0,,Julian,Wass,Free Agent,,SCORE,The Miseducation of Cameron Post,,,,,
0,,0,,Scott,Wittman,Free Agent,,SCORE,Mary Poppins Returns,,,,,
